Search "Sorry, this is untranslated sentence." (478 hits in 1 file)
  C:\Users\Username\Desktop\Elona Custom 1.65\source.hsp (478 hits)
	Line 271667: 			buff = lang("この...鈴の音は...ランカータ...？なぜ...ここ...に。いや、違う...！", "Sorry, this is untranslated sentence.")
	Line 271715: 		buff = lang("誰...ですか...貴方...は？", "Sorry, this is untranslated sentence.")
	Line 271728: 		buff = lang("冒険者が...ここまで？私は...どれだけの時間...気絶...していた！？", "Sorry, this is untranslated sentence.")
	Line 271741: 		buff = lang("私の、身体...ですか？はは...。", "Sorry, this is untranslated sentence.")
	Line 271754: 		buff = lang("次元炉...を無理矢理身体に埋め込んで...反動を...薬物で強化した肉体...で抑え込んでいましたが...この有様ですよ。ぐっ！？", "Sorry, this is untranslated sentence.")
	Line 271767: 		buff = lang("ボロボロに...なった筋肉を...引き裂いて...フレームが嫌な...音を立てていますね...！", "Sorry, this is untranslated sentence.")
	Line 273520: 				buff = lang("あなたを見た時は驚いたわ。でもよく考えると、腕の立つ冒険者なのだからロストイルヴァを冒険していてもおかしくないのよね。", "Sorry, this is untranslated sentence.")
	Line 273535: 				buff = lang("あなたは...もしかして" + cdatan(0, 0) + "？", "Sorry, this is untranslated sentence.")
	Line 273548: 				buff = lang("ごめんなさい、別人のように見えてしまって気づかなかったの。また会えて嬉しいわ。メルガスでメシェーラを研究していた時以来ね。", "Sorry, this is untranslated sentence.")
	Line 273561: 				buff = lang("あれから私達は異形の森の復興に尽力していたのだけれど、ヴェセルを捜しにここまで来たの。もし彼を見かけたら私達がここで待っていることを伝えて欲しいわ。", "Sorry, this is untranslated sentence.")
	Line 273725: 			buff = lang("んもうっ、待ち遠しいわヴェセルぅ！！", "Sorry, this is untranslated sentence.")
	Line 273747: 			buff = lang("はぁ...ヴェセルの奴が来るまで待ちぼうけか。", "Sorry, this is untranslated sentence.")
	Line 273760: 			buff = lang("ん？誰だか知らないが、そっとしておいてくれ...。", "Sorry, this is untranslated sentence.")
	Line 281607: 				buff = lang("アハハ！そうね、気が向いたら行ってあげるわよ。", "Sorry, this is untranslated sentence.")
	Line 281922: 				buff = lang("イルヴァの楽園...？じゃあたらばがに！たらばがにあるよね！！行く！！！", "Sorry, this is untranslated sentence.")
	Line 281981: 				buff = lang("フワッハハハ！面白い！待っていろ！", "Sorry, this is untranslated sentence.")
	Line 282053: 				buff = lang("いいよ...。でも...どうなっても知らないから...ね。", "Sorry, this is untranslated sentence.")
	Line 282112: 				buff = lang("いいだろう。定命の生活を確認するのも悪くない。", "Sorry, this is untranslated sentence.")
	Line 282819: 				buff = lang("そ、そこまで言うなら行ってあげてもいいわよ？本当は予定があるんだけど、仕方がないわね！", "Sorry, this is untranslated sentence.")
	Line 285721: 				buff = lang("今思うと、イトコのフロンとリアにも来てもらうべきでしたね。下見ついでに混沌の神も倒せて一石二鳥だったかもしれません。", "Sorry, this is untranslated sentence.")
	Line 285737: 				buff = lang("妹のエールと一緒にツアーの下見に来たんですが、ここで貧弱なお客様を守りながら戦うのは至難の業ですね...。", "Sorry, this is untranslated sentence.")
	Line 285750: 				buff = lang("というか、妹がどんどん先に行くのではぐれてしまいました。か弱い姉を置きざりにするなんてどんな判断だ！", "Sorry, this is untranslated sentence.")
	Line 285791: 				buff = lang("ネフィア探索は添乗員の専門外なんですけどねぇ...。", "Sorry, this is untranslated sentence.")
	Line 285807: 				buff = lang("うーん。気が付いたらお姉ちゃんがいない...。", "Sorry, this is untranslated sentence.")
	Line 285820: 				buff = lang("お姉ちゃんは昔から私達の中でもどんくさい感じでしたので。ちんたらしてて迷子になったんでしょうね。やれやれ。", "Sorry, this is untranslated sentence.")
	Line 288581: 			buff = lang("お得意様には特別にこのアクセサリーをプレザント！どや？ふふん、金ぴかでキレイやろ？値打ちもんなんやで。", "Sorry, this is untranslated sentence.")
